-- Merging decision tree log ---
manifest
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [:expo-location] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:expo-location] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/70f48411e8c8266784a723fd3ee83b42/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/70f48411e8c8266784a723fd3ee83b42/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/a289fcd8e5cf86341c5aff122a989dd0/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/a289fcd8e5cf86341c5aff122a989dd0/AndroidManifest.xml:41:5-79
MERGED from [:expo-location] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/70f48411e8c8266784a723fd3ee83b42/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/70f48411e8c8266784a723fd3ee83b42/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/a289fcd8e5cf86341c5aff122a989dd0/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/a289fcd8e5cf86341c5aff122a989dd0/AndroidManifest.xml:39:5-65
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/a289fcd8e5cf86341c5aff122a989dd0/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/a289fcd8e5cf86341c5aff122a989dd0/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/a289fcd8e5cf86341c5aff122a989dd0/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/a289fcd8e5cf86341c5aff122a989dd0/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/a289fcd8e5cf86341c5aff122a989dd0/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/a289fcd8e5cf86341c5aff122a989dd0/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/a289fcd8e5cf86341c5aff122a989dd0/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/a289fcd8e5cf86341c5aff122a989dd0/AndroidManifest.xml:37:5-80
MERGED from [:expo-file-system] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/a289fcd8e5cf86341c5aff122a989dd0/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/a289fcd8e5cf86341c5aff122a989dd0/AndroidManifest.xml:38:5-81
MERGED from [:expo-file-system] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/676bd1d6ec85be7d11a016ebef69c005/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/676bd1d6ec85be7d11a016ebef69c005/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:48:3-360:17
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/a289fcd8e5cf86341c5aff122a989dd0/AndroidManifest.xml:71:5-110:19
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/a289fcd8e5cf86341c5aff122a989dd0/AndroidManifest.xml:71:5-110:19
MERGED from [com.facebook.react:react-native:35.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/329d356e30259b749f006c42a8ded2af/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:35.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/329d356e30259b749f006c42a8ded2af/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/2d77253e161acce64e7cb3193218883c/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/2d77253e161acce64e7cb3193218883c/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/8521642a925bffc01b3600fbe91e9e5e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/8521642a925bffc01b3600fbe91e9e5e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/cb3e2f69883ada854c1ff6f73f2e37a0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/cb3e2f69883ada854c1ff6f73f2e37a0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/693aebed798ad7109e1531524adda117/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/693aebed798ad7109e1531524adda117/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/d86fe29ff1e587447d4e17a5c7d7024f/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/d86fe29ff1e587447d4e17a5c7d7024f/AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/2482edde2fd3ca0bf186ecffd633371d/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/2482edde2fd3ca0bf186ecffd633371d/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ca3a893ad93ebfcb419ea99ec84b8d10/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ca3a893ad93ebfcb419ea99ec84b8d10/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/85f0b0012ba0dfc785be1bf8f2878a84/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/85f0b0012ba0dfc785be1bf8f2878a84/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0b127ec7495039dd03f3dffa4c2da811/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0b127ec7495039dd03f3dffa4c2da811/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/676bd1d6ec85be7d11a016ebef69c005/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/676bd1d6ec85be7d11a016ebef69c005/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f406d916534be63352cfdb4ca9191296/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/f406d916534be63352cfdb4ca9191296/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/52bcb2492210e9ef84e4d999b796a92e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/52bcb2492210e9ef84e4d999b796a92e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/1f6d12e9bb3bb4ba8a5f2b29d88215b0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/1f6d12e9bb3bb4ba8a5f2b29d88215b0/AndroidManifest.xml:7:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d1ab6a1afcde3d1c65d27833b993c63e/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d1ab6a1afcde3d1c65d27833b993c63e/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/70f48411e8c8266784a723fd3ee83b42/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/70f48411e8c8266784a723fd3ee83b42/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/defda5d2eb65f2a9981b3cbedc6bd7f4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/defda5d2eb65f2a9981b3cbedc6bd7f4/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/0f01fe522854f12416394872f361db96/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/0f01fe522854f12416394872f361db96/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/4e9ab27c3de62a030a61517fcdb94a93/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/4e9ab27c3de62a030a61517fcdb94a93/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/e9fdf85d1941b180ae4c10c1cbbcf3aa/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/e9fdf85d1941b180ae4c10c1cbbcf3aa/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/daecae4872753ceb9ec9df45480819e2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/daecae4872753ceb9ec9df45480819e2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/d895788d9a7acc8efe93376251141b21/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/d895788d9a7acc8efe93376251141b21/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/ae990eaeef2b40dea57a9eeb31d6f9b0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/ae990eaeef2b40dea57a9eeb31d6f9b0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/794dd1964115d3e38dd88b511204cea3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/794dd1964115d3e38dd88b511204cea3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/529f64d1d2f1c40186fc7b737eb67660/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/529f64d1d2f1c40186fc7b737eb67660/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/0f789424375fbcbcbf64b921918e9fb0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/0f789424375fbcbcbf64b921918e9fb0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c643ccca12cf016c6f0522e0b207a46d/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c643ccca12cf016c6f0522e0b207a46d/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/ec454fc5a69b0bf23b57e03cecf7dfbb/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/ec454fc5a69b0bf23b57e03cecf7dfbb/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/6a2e6ce42f693d65b7bcd92f35688f81/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/6a2e6ce42f693d65b7bcd92f35688f81/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/46f8210bd0aa0a5136a5faca70f9a1f4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/46f8210bd0aa0a5136a5faca70f9a1f4/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/cad62ddbe8de396cadee4014fcff5ded/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/cad62ddbe8de396cadee4014fcff5ded/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/9c2fc183daac47dc27ac37338e6a745c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/9c2fc183daac47dc27ac37338e6a745c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/6a2263b5d6ccb1981a26501cfeedd67d/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/6a2263b5d6ccb1981a26501cfeedd67d/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/f2ada210037c67182279d02c8e725948/AndroidManifest.xml:22:5-23:19
